role,sequence,repetition,duty_percent,section,frame_bit_index,body_bit_index,target_bit,position,symbol_index,bit_in_symbol,x_first_i,x_first_q,x_second_i,x_second_q,x_first_abs,x_second_abs,x_delta_i,x_delta_q,x_delta_abs,x_aligned_i,x_aligned_q,x_sync_abs,y_first_i,y_first_q,y_second_i,y_second_q,y_first_abs,y_second_abs,y_delta_i,y_delta_q,y_delta_abs,y_aligned_i,y_aligned_q,y_sync_abs,pooled_aligned_i,pooled_aligned_q,baseline_llr,baseline_bit,sensor_y_llr,sensor_y_abs_llr,sensor_y_bit
historical,22,3,10.0,body,55,39,1,body_39,7,4,0.11929121927206088,-0.10472242226965714,-0.1488676812016064,0.0019182097712773052,0.158736198522704,0.14888003907532313,0.2681589004736673,-0.10664063204093445,0.2885852045849478,4.460999508868779,-2.171515994084729,0.05816548245098493,3.111678012250983,-1.7587621267712021,-1.585058829496661,1.643498003067472,3.5743229107749888,2.28330838457097,4.696736841747644,-3.402260129838674,5.799544029638839,-0.9739744653588971,5.609905644805189,1.018566928335464,3.487025043509882,3.43838965072046,2.43317130970021,1,-0.7752250975288257,0.7752250975288257,0
historical,44,5,25.0,body,80,64,0,body_64,12,4,-0.07250218889644006,0.05421245649660382,-0.12767267511350988,-0.0091770265534521,0.09052932030105626,0.12800206946374973,0.055170486217069825,0.06338948305005591,0.08403576090439842,-1.9179995303300341,-1.2768531396431633,0.03647158688156571,1.0180468225556503,-1.5518802979699784,-1.5012505951629413,0.47899791243150863,1.8560042543440045,1.5758148208437528,2.5192974177185916,-2.030878210401487,3.235942796837903,-1.9046729034644276,-0.0065927148995687515,1.6989391755648906,-3.8226724337944615,-1.283445854542732,-3.9464537133881166,0,-3.316658017391368,3.316658017391368,0
historical,42,5,35.0,body,71,55,1,body_55,11,0,-0.003627211706953653,-0.00662268677555819,-0.048200155244070245,0.02491826645872386,0.007550936689856098,0.05426025220048682,0.04457294353711659,-0.03154095323428205,0.05460383710409142,-0.24188564834932097,-1.0452538747005313,0.05089479443002716,-1.9671373430972996,-0.8920298672783052,0.09282205177719265,-1.417665177380841,2.1599413442786943,1.4207007033342314,-2.0599593948744923,0.5256353101025358,2.1259645311618613,4.921937790109979,6.164084196380893,0.26951696397375,4.680052141760658,5.1188303216803615,-0.1285943528113785,0,0.22293261840044373,0.22293261840044373,1
historical,44,5,25.0,body,84,68,1,body_68,13,3,-0.043180518459693014,0.06872477096453339,0.0033725638302378753,0.03981948186655911,0.08116434758300876,0.03996204853245462,-0.04655308228993089,0.028905289097974275,0.05479694524816641,1.0217993836189605,-1.1014986545772552,0.03647158688156571,2.410692522783605,-0.8265854398909476,-1.0854202387116274,1.747447484091079,2.5484665838194727,2.0571120057646466,3.4961127614952323,-2.5740329239820268,4.341480154835823,-2.552550627086127,-0.12077873740323147,1.6989391755648906,-1.5307512434671666,-1.2222773919804866,-4.5660176892710265,0,-4.444824876084384,4.444824876084384,0
historical,3,1,45.0,body,32,16,0,body_16,3,1,-0.05171238105517111,-0.023045825251445547,-0.17009357887214652,0.148847503028024,0.05661519598054382,0.22602523029788674,0.1183811978169754,-0.17189332827946954,0.2087137376972952,-8.485685779736402,3.3180519309747503,0.022907055387682583,-1.1827748317779139,0.7400593618265499,-3.6383522193766873,1.438665830238406,1.3952219041121712,3.91246293827032,2.4555773875987734,-0.6986064684118563,2.5530200359952726,-1.506697388025471,-1.0067547713375706,1.4088767531661803,-9.992383167761872,2.3112971596371796,-1.6203964143457077,0,-1.7207040316723035,1.7207040316723035,0
historical,5,1,35.0,body,68,52,1,body_52,10,2,-0.0758098619624822,0.0692549078453903,-0.02066182844134015,0.04518423349777689,0.10268094970073129,0.04968426422239738,-0.055148033521142045,0.02407067434761341,0.06017227737752545,-0.23990098291839507,0.800791563162593,0.07198034225314363,0.8503957205659501,1.1260902118369809,-1.66849541009825,1.672091547970121,1.4111173043910765,2.3621530598824547,2.5188911306642003,-0.5460013361331402,2.577388210417272,-0.8470118501378485,-0.5066957490676001,2.611334693103259,-1.0869128330562436,0.29409581409499297,-4.8044442979541335,0,-4.396823188395268,4.396823188395268,0
historical,39,5,50.0,body,98,82,0,body_82,16,2,0.14880044044488888,0.138557151410421,-0.21069679905639388,0.02944573536431553,0.20332155636715762,0.21274442992415976,0.35949723950128276,0.10911141604610547,0.37569078551466895,-6.006956650020577,2.582607314192518,0.05745730760852269,0.8604133083854892,-0.06952682353890587,-1.854770236091477,-2.2829344732133845,0.8632178406626413,2.941421839464191,2.7151835444769663,2.213407649674479,3.503055110019824,-1.046749675764541,-1.4655311402738258,1.9451014946647613,-7.053706325785118,1.1170761739186923,-4.935801378454062,0,-2.785207740140814,2.785207740140814,0
historical,10,2,45.0,body,69,53,1,body_53,10,3,0.13856771913780444,-0.03695757292663008,-0.01510153805278182,-0.08260549290574248,0.14341155805471412,0.08397454322448136,0.15366925719058627,0.045647919979112404,0.1603058738909027,0.9438856774794862,-1.7969806662856276,0.07897646343241344,0.8400473650165631,-0.4609465532159424,0.22337029853916,1.3146044372584116,0.9582021187583173,1.3334463306518858,0.6166770664774031,-1.775550990474354,1.8795935528974437,-0.5283471642748542,0.5333675828243176,2.503607475040484,0.415538513204632,-1.26361308346131,-2.218060009336756,0,-2.7545247438755287,2.7545247438755287,0
historical,13,2,30.0,body,51,35,1,body_35,7,0,-0.07775441422581666,-0.055647939810929914,0.07863630455215952,-0.17949121886808744,0.09561611860351141,0.19596113401481338,-0.15639071877797617,0.12384327905715753,0.19948737977005218,3.215396997831726,0.4910517442893562,0.061330209205326766,-1.8328819619815622,0.353479466617357,-0.8291490625765074,-0.87857386118627,1.8666558386262508,1.2080480940472744,-1.0037328994050547,1.232053327803627,1.5891617714694968,0.9446950833048345,0.7835150171733483,1.2948097000990053,4.16009208113656,1.2745667614627045,3.752828488097526,1,1.6992366100983418,1.6992366100983418,1
historical,17,2,100.0,body,59,43,0,body_43,8,3,0.10774394404270361,-0.0772715616542797,0.10609856023285834,0.19181205032375095,0.1325882789629928,0.21920028999270652,0.0016453838098452744,-0.26908361197803066,0.269088642500989,-3.9507040729172163,-0.963612914345731,0.06617166959989917,-1.2703479905524209,0.16703465745517113,0.9283012742323916,2.9718759301871542,1.2812824020846223,3.113485153355841,-2.1986492647848124,-2.804841272731983,3.5638733359590047,-0.5904818322667071,0.8043929010971236,3.5715304523660034,-4.541185905183923,-0.15922001324860746,-6.577085349190663,0,-6.132705997132071,6.132705997132071,0
historical,40,5,45.0,body,40,24,1,body_24,4,4,-0.08224121842085486,-0.0011960651045798175,-0.0477043463160311,-0.004573698675605181,0.08224991537430996,0.04792309857485284,-0.03453687210482376,0.003377633571025364,0.03470164179581524,0.6586056476064162,0.5061762085318724,0.04177660153978478,-1.4479779232187113,3.4462337256845816,-3.8287274341992865,-2.0905467466867673,3.738069950947227,4.362286036640981,2.380749510980575,5.536780472371349,6.026931742874392,0.12314975446267235,-2.5137997268757535,2.394666704638938,0.7817554020690884,-2.0076235183438813,0.31638188499685294,1,0.3125405952942182,0.3125405952942182,1
historical,37,5,1.0,body,83,67,0,body_67,13,2,-0.048725030294368456,0.05021467265322422,0.04323566647217556,-0.04910028951337517,0.069968863981471,0.06542294158466481,-0.09196069676654402,0.09931496216659938,0.13535224955626457,2.1374072621322986,0.9519994305864471,0.057847000451447535,1.2954042776249546,0.4257097082996568,-1.5280312543756192,1.388537043496377,1.3635618791347934,2.06468269608441,2.8234355320005737,-0.9628273351967203,2.9830897875802163,-0.42567437506735784,-3.7663304090757395,0.7870307335103088,1.7117328870649406,-2.8143309784892923,0.9572405831255166,1,-0.17014893334681414,0.17014893334681414,0
historical,2,1,50.0,body,90,74,0,body_74,14,4,0.12731155792153834,-0.051951409352668065,-0.09835769729222081,-0.1012932860252205,0.1375033880096694,0.14118982403280794,0.22566925521375913,0.04934187667255244,0.23100050550226536,0.7830462536342366,-3.14743793859785,0.07122210801706245,-0.08136307408124999,-0.7556375368509044,0.8409707551877545,2.3473238690955096,0.7600052874303262,2.493423581645641,-0.9223338292690045,-3.102961405946414,3.2371390423346,-0.9324873952133153,0.760703904329367,2.6899648587201703,-0.14944114157907862,-2.3867340342684833,-3.8417145958300862,0,-4.834580740796383,4.834580740796383,0
historical,24,3,100.0,body,87,71,1,body_71,14,1,0.054265260391457085,0.0018703417733764356,0.018280148243445614,-0.0002361381109002361,0.05429748303284304,0.018281673364595685,0.03598511214801147,0.0021064798842766715,0.03604671349523872,0.05312318610581953,-0.3200583431877215,0.11110540754903896,-2.6719245349158207,2.784293323433616,-0.20095969859746357,-3.1992610924441744,3.85894675153754,3.2055664613430612,-2.470964836318357,5.983554415877791,6.473684474091429,1.6367760435916454,0.08960555326258292,3.949230153919175,1.6898992296974649,-0.23045278992513857,20.608812938060034,1,20.51623629569903,20.51623629569903,1
historical,23,3,1.0,body,84,68,1,body_68,13,3,0.02780709907929635,0.06424098988834558,-0.160886204840488,0.08275722912248823,0.0700009967146206,0.18092299433739062,0.18869330391978434,-0.018516239234142653,0.1895996151355274,2.823273794513428,-0.08208066390459508,0.06712758021189588,2.286578960057273,1.2512833225754054,-1.3193710692674474,1.0165747162164596,2.6065596662904045,1.665582232155021,3.6059500293247204,0.23470860635894586,3.6135804604140076,2.7782708519088013,0.9916191406769361,1.2249708611421886,5.601544646422229,0.909538476772341,3.8711230843880533,1,2.744631596175381,2.744631596175381,1
historical,37,5,1.0,body,68,52,0,body_52,10,2,0.06585684137588703,-0.06220866180328053,0.053872929390104914,0.16178466177671427,0.0905927213376642,0.1705185306858966,0.011983911985782116,-0.2239933235799948,0.22431367135084573,-3.732531277132626,1.051102046058638,0.057847000451447535,1.4728951041586844,1.780367555946313,-1.3254681158750499,0.9217980816528397,2.3106554529225836,1.6144898356881068,2.7983632200337345,0.8585694742934733,2.927110905556218,1.8279301727719508,-3.2389797021568363,0.7870307335103088,-1.9046011043606752,-2.1878776560981983,-0.20809075887710415,0,0.7306532583277784,0.7306532583277784,1
historical,25,3,50.0,body,45,29,0,body_29,5,4,-0.005757424602981793,-0.10754695843782366,-0.037631782838536645,0.12561738255361607,0.1077009573183358,0.1311330541062333,0.03187435823555485,-0.23316434099143973,0.2353329229472597,-2.5852037913818675,-0.414290695567141,0.0898838442640238,-1.0805393955870055,2.5248065552948553,-0.29248576722818054,-1.5228632219759508,2.7463090734794227,1.5506967198256503,-0.788053628358825,4.047669777270806,4.1236705914756335,1.7634784150823146,-0.9089427731712081,2.078521855093193,-0.8217253762995529,-1.3232334687383491,1.9271816283726055,1,4.360214194638166,4.360214194638166,1
historical,6,1,30.0,body,69,53,1,body_53,10,3,0.09598947749272689,-0.09881711323441508,0.16027256447668958,0.07875923006084157,0.13776357159027902,0.17857858562468007,-0.06428308698396269,-0.17757634329525665,0.18885357547661774,-2.6829812857812367,0.8135167799454727,0.06736099054385629,-1.9221153435190967,-0.20777885313258532,0.4675937267229091,-1.7170348367617325,1.9333130749055176,1.7795652626200613,-2.389709070242006,1.5092559836291473,2.8264046179762192,1.3657915826966132,0.22581184904978088,2.0417087344751277,-1.3171897030846236,1.0393286289952535,3.475847610202094,1,4.032850378490812,4.032850378490812,1
historical,13,2,30.0,body,65,49,0,body_49,9,4,-0.04995612666440365,-0.13073431956082693,0.06131140586059829,0.1433779536752908,0.13995383846948378,0.1559369298425387,-0.11126753252500193,-0.27411227323611775,0.29583441674841426,-2.0358839156393613,4.3729408101244855,0.061330209205326766,0.0776865367999654,0.7659277888364567,-2.1538360623629758,-2.2178304916813234,0.7698575035107966,3.0915662492281593,2.231522599162941,2.98375828051778,3.725923588472172,2.319429785617163,-1.7031543551256572,1.2948097000990053,0.2835458699778015,2.669786454998828,4.254428286339811,1,4.171991657335082,4.171991657335082,1
historical,19,3,35.0,body,39,23,0,body_23,4,3,-0.10175099369369257,-0.09431252576926316,-0.012934965936977886,0.2050363057967493,0.13873758407378944,0.20544390971398707,-0.08881602775671468,-0.29934883156601244,0.31224671294733974,-10.180611867532221,2.961488950458299,0.029449994090746633,-0.10053210620711585,-3.661859856244839,-1.5772469086104224,1.4997984675621712,3.6632395923766587,2.1764887442904386,1.4767148024033065,-5.16165832380701,5.368743173161036,-2.6359656864467746,1.398087775326086,1.7993071570016066,-12.816577553978995,4.359576725784385,-5.532749407312151,0,-5.220439237631055,5.220439237631055,0
historical,10,2,45.0,body,50,34,1,body_34,6,4,-0.007754684541230081,0.06482041132636829,-0.10260450477317883,-0.02729052295927783,0.06528262293178459,0.1061718279165436,0.09484982023194874,0.09211093428564612,0.13221540232895565,1.37682188254194,-0.9523710815121611,0.07897646343241344,-4.462090246095449,1.5661656218662758,1.1366983329224534,-2.135255889007809,4.728966495907527,2.4189668893168452,-5.598788579017902,3.701421510874085,6.71170282072312,2.6554154642372074,-0.36813811455800566,2.503607475040484,4.032237346779148,-1.3205091960701667,15.1515674549449,1,13.84394219575302,13.84394219575302,1
historical,5,1,35.0,body,102,86,0,body_86,17,1,-0.0707604852596382,-0.040261768517110615,-0.03271318686178792,-0.01753947629101998,0.08141287538408697,0.03711853746064769,-0.03804729839785028,-0.022722292226090634,0.04431590548982294,-0.5824848402250861,0.19939155968697922,0.07198034225314363,0.9644022460039833,0.608741135757991,-2.0962999026151823,1.3731016831537912,1.1404549366202315,2.5059691765830236,3.0607021486191655,-0.7643605473958002,3.154701996857577,-1.0556176450129935,-0.5874771454206981,2.611334693103259,-1.6381024852380794,-0.3880855857337189,-5.995282250324109,0,-5.479692095118827,5.479692095118827,0
historical,40,5,45.0,body,83,67,0,body_67,13,2,0.007401823859431368,-0.04819929205785868,-0.18466804683002708,-0.023102973931439754,0.04876431842366718,0.18610758964774612,0.19206987068945844,-0.025096318126418927,0.19370250491454083,-3.766000735917475,-2.7047264818085375,0.04177660153978478,-1.1814624442849926,0.6915247691509305,-1.85627060520385,-0.1581520181462061,1.3689631162325437,1.8629956040172466,0.6748081609188574,0.8496767872971367,1.0850422558196866,-0.09717941899897097,-0.44256397768584044,2.394666704638938,-3.8631801549164457,-3.147290459494378,-0.7821015488503524,0,-0.2466307269292305,0.2466307269292305,0
historical,40,5,45.0,body,35,19,1,body_19,3,4,0.051475353645236775,0.060347914287156475,0.13985448012926005,-0.05617067200604687,0.07931949818116713,0.1507130386059431,-0.08837912648402327,0.11651858629320334,0.1462444903230397,3.4506899997192173,-0.5892027911144362,0.04177660153978478,-0.28856437877975877,-0.1180377320390215,0.010977767676536476,-0.9235910981993645,0.3117728450097345,0.9236563365539524,-0.29954214645629523,0.805553366160343,0.8594426817629576,0.26020325645145775,-0.2471892323214805,2.394666704638938,3.710893256170675,-0.8363920234359167,1.2162511122148438,1,0.6603673797293974,0.6603673797293974,1
historical,37,5,1.0,body,67,51,0,body_51,10,1,-0.11324253748586555,-0.018873846458276656,-0.053131417912148246,-0.0024623698828119987,0.11480459213972351,0.05318844644088721,-0.0601111195737173,-0.016411476575464656,0.062311180856991985,0.06612234643845522,1.0751408224614152,0.057847000451447535,-0.6316336549271593,0.7818847028042707,0.25865781316037173,-1.4803532774495547,1.0051391756945725,1.5027806527782237,-0.890291468087531,2.2622379802538255,2.4311189969749236,2.5649815699112715,1.7212326633303645,0.7870307335103088,2.6311039163497267,2.7963734857917797,0.9455742331589326,1,1.0252646241756502,1.0252646241756502,1
historical,18,2,50.0,body,92,76,1,body_76,15,1,-0.04730436702998189,0.02660235946127265,-0.08121355384296969,0.059341855576296704,0.054271435111060036,0.10058378174955937,0.033909186812987796,-0.03273949611502405,0.04713499290531166,-0.4847800536153482,0.01687940524826251,0.09717076159490004,-1.7157600163516713,0.12078250002673072,1.18831732391505,0.5123056657510716,1.720006059879963,1.2940460414827883,-2.9040773402667215,-0.39152316572434087,2.930350761862724,1.6215023232315646,0.4399141598593359,1.744134593752201,1.1367222696162165,0.45679356510759844,1.9404416132890552,1,2.810259563064561,2.810259563064561,1
historical,40,5,45.0,body,99,83,1,body_83,16,3,0.06825289430959193,0.15603953890027245,0.019560092037390595,-0.013053564665703529,0.17031381412512012,0.023515797902535534,0.04869280227220134,0.16909310356597598,0.17596439033706102,1.9165095975710909,-3.75076073674727,0.04177660153978478,-0.7880253343242515,1.6940879933409696,0.27387107231472485,0.18132843147380404,1.8683998653176148,0.3284590755506191,-1.0618964066389762,1.5127595618671656,1.848260119802759,0.675958442418652,-0.3725476512514038,2.394666704638938,2.592468039989743,-4.123308387998674,2.090636705344847,1,1.7155085278851843,1.7155085278851843,1
historical,8,1,10.0,body,32,16,0,body_16,3,1,0.07014289131066131,-0.13495224842264664,0.09485366191052216,-0.06067369189033823,0.15209251972318355,0.11259890792294275,-0.02471077059986085,-0.07427855653230842,0.0782810714295754,0.34888923166674246,-1.191502233117609,0.06305200557891466,1.689566127590356,0.38235363690748986,-1.765641965243151,1.0460116532779609,1.7322898150012473,2.0522260909122534,3.455208092833507,-0.6636580163704711,3.5183667983135227,12.160825710135462,-3.88626956933964,0.27558924715247357,12.509714941802205,-5.077771802457249,0.22031063383073246,1,0.6100126650744738,0.6100126650744738,1
historical,22,3,10.0,body,26,10,0,body_10,2,0,0.02273801551648436,0.10226231799838399,0.05364188442248491,0.005240514475694003,0.10475972046559925,0.05389726112118488,-0.03090386890600055,0.09702180352268999,0.10182474881950226,-0.40566205234576513,1.7029544982805054,0.05816548245098493,-2.238833851700219,1.818631768696098,1.5086497647132977,-2.5079341979814607,2.8844060958245,2.926731633405154,-3.7474836164135166,4.326565966677559,5.723880372553243,-0.3267979388348565,-5.610032401937783,1.018566928335464,-0.7324599911806217,-3.9070779036572776,-1.0024955561591424,0,-0.26011150498911095,0.26011150498911095,0
historical,1,1,100.0,body,36,20,1,body_20,4,0,-0.161752748349077,0.053485842195019895,-0.004133769694701676,-0.06951325658015357,0.17036633151474032,0.06963606028680182,-0.15761897865437532,0.12299909877517347,0.19993129002623203,1.1640141017344157,1.4352528833514975,0.10819148100974983,2.853849400994386,3.4497141520669885,-1.6548937955012284,-1.3719309561690978,4.477162509282779,2.1496204369338128,4.508743196495614,4.821645108236086,6.601289780165878,0.9598200075487018,-1.0224342215880342,4.707256773161928,2.123834109283117,0.41281866176346327,20.735474281149056,1,16.782050360181593,16.782050360181593,1
historical,38,5,100.0,body,72,56,1,body_56,11,1,0.036343835922884316,0.08192529518390378,-0.047445399480188284,0.1185582466684626,0.08962493180225747,0.12769934919542336,0.08378923540307259,-0.03663295148455882,0.09144730233255409,-0.919337374470273,-0.5948671892425119,0.08351271083376638,-1.976381031841611,1.300563647460398,-2.1527199768245273,-0.034685443306760384,2.3659137313348526,2.1529993912207175,0.17633894498291625,1.3352490907671586,1.3468428111372952,0.3260500626270166,-0.24592222421711518,3.2978934215630873,-0.5932873118432564,-0.8407894134596271,1.762753500978096,1,2.2025008159904362,2.2025008159904362,1
historical,38,5,100.0,body,103,87,0,body_87,17,2,0.02574078894406039,0.08213155497232519,0.07127503730159974,0.151608074892136,0.08607078794593864,0.1675265331666717,-0.04553424835753936,-0.06947651991981083,0.08306837300473596,-0.3931219165844445,0.9136970313559903,0.08351271083376638,1.9630830202204284,-0.019375695608666494,-3.313153424655894,1.5709649110306927,1.9631786372763123,3.666731019177538,5.276236444876322,-1.5903406066393593,5.510703609101761,-1.2075724703701654,-1.1549599173055989,3.2978934215630873,-1.60069438695461,-0.24126288594960854,-7.29250706302802,0,-8.15727293510874,8.15727293510874,0
historical,14,2,25.0,body,29,13,1,body_13,2,3,0.039431127193454193,-0.09311977835680099,0.16315901289999918,0.10907954656693856,0.10112421526502001,0.19626311668204757,-0.12372788570654498,-0.20219932492373954,0.23705095802596507,5.0504232604765225,1.1965788942897855,0.045672459164129854,0.5363487722471394,-0.6650180379129504,1.4604703588406058,-0.3221396854656986,0.8543529693520144,1.495576024815839,-0.9241215865934664,-0.34287835244725184,0.9856806132743849,0.757660148541876,0.4355765263128351,1.1278549885151188,5.808083409018399,1.6321554206026205,2.2628540560578143,1,0.7694138857430106,0.7694138857430106,1
historical,17,2,100.0,body,69,53,1,body_53,10,3,0.14669156700062394,0.05151493925862008,-0.025998772171042097,0.016690779260828098,0.155474129024471,0.030895279036374512,0.17269033917166604,0.03482415999779198,0.17616661250866145,1.114927715986219,-2.417560457304943,0.06617166959989917,1.5382316737184996,2.6030660673061874,-0.6035699796204885,-1.525351568599972,3.0235921736887263,1.6404249839994123,2.1418016533389883,4.1284176359061595,4.650929638116086,0.9516621919250385,-0.888889310543635,3.5715304523660034,2.0665899079112577,-3.3064497678485782,10.255657641178502,1,9.883901777737401,9.883901777737401,1
historical,15,2,10.0,body,44,28,1,body_28,5,3,0.10399112562663415,0.07547634041295252,0.10135183107915427,0.09208657523195066,0.12849448303809116,0.13693842047083474,0.0026392945474798812,-0.016610234818998135,0.01681861398720522,0.31471845696605094,-0.08223859144688095,0.051704103582800025,0.3192476764199595,-0.3606222569486997,0.5547559634112768,-0.070258964109824,0.48163003551098965,0.5591873576701814,-0.23550828699131726,-0.2903632928388757,0.37386494228507083,-0.08006675958064448,-1.3677116815587422,0.2728835102515095,0.23465169738540648,-1.4499502730056233,0.06750908653049514,1,-0.0034534648166266446,0.0034534648166266446,0
